title,store_id,copies
Academy Dinosaur,2,4
Academy Dinosaur,1,4
Ace Goldfinger,2,6
Adaptation Holes,2,12
Affair Prejudice,2,12
Airplane Sierra,1,14
African Egg,2,15
Affair Prejudice,1,16
Alabama Devil,2,18
Agent Truman,1,18
Agent Truman,2,18
Airplane Sierra,2,21
Alabama Devil,1,27
Aladdin Calendar,2,30
Alien Center,1,30
Airport Pollock,2,32
Alley Evolution,2,32
Alley Evolution,1,32
Alamo Videotape,2,33
Alaska Phantom,1,36
Amadeus Holy,2,38
Aladdin Calendar,1,40
American Circus,1,42
Alamo Videotape,1,44
Anaconda Confessions,2,46
Alaska Phantom,2,48
Angels Life,2,50
Alone Trip,2,51
Alone Trip,1,51
Annie Identity,1,52
Ali Forever,2,52
Alter Victory,1,54
Alter Victory,2,54
Antitrust Tomatoes,1,58
Amelie Hellfighters,1,60
Anything Savannah,1,60
Alien Center,2,60
Apocalypse Flamingos,2,64
Amistad Midsummer,2,66
Anaconda Confessions,1,69
Amadeus Holy,1,76
Annie Identity,2,78
Anthem Luke,1,84
American Circus,2,84
Amistad Midsummer,1,88
Attacks Hate,1,88
Attraction Newton,2,90
Baby Hall,2,94
Backlash Undefeated,2,96
Backlash Undefeated,1,96
Analyze Hoosiers,1,96
Baked Cleopatra,2,100
Angels Life,1,100
Balloon Homeward,1,102
Ballroom Mockingbird,2,104
Arachnophobia Rollercoaster,2,105
Bang Kwai,1,106
Banger Pinocchio,2,108
Anonymous Human,1,108
Barbarella Streetcar,2,110
Arizona Bang,2,111
Barefoot Manchurian,2,112
Armageddon Lost,1,117
Bear Graceland,2,118
Beauty Grease,2,122
Apache Divine,2,124
Bed Highball,2,124
Apache Divine,1,124
Bedazzled Married,2,126
Bedazzled Married,1,126
Atlantis Cause,1,129
Attacks Hate,2,132
Berets Agent,1,134
Betrayed Rear,1,136
Betrayed Rear,2,136
Arabia Dogma,2,136
Autumn Crow,2,138
Arachnophobia Rollercoaster,1,140
Bikini Borrowers,2,140
Bikini Borrowers,1,140
Bill Others,2,144
Badman Dawn,1,147
Badman Dawn,2,147
Birch Antitrust,2,148
Arizona Bang,1,148
Baked Cleopatra,1,150
Birds Perdition,2,154
Armageddon Lost,2,156
Army Flintstones,2,160
Banger Pinocchio,1,162
Blood Argonauts,1,164
Blues Instinct,2,166
Artist Coldblooded,2,168
Barefoot Manchurian,1,168
Basic Easy,2,171
Atlantis Cause,2,172
Bear Graceland,1,177
Beast Hunchback,1,180
Attraction Newton,1,180
Bowfinger Gables,1,184
Bowfinger Gables,2,184
Braveheart Human,1,188
Breakfast Goldfinger,1,190
Beethoven Exorcist,2,192
Bride Intrigue,2,194
Beneath Rush,1,198
Brooklyn Desert,2,200
Brotherhood Blanket,2,202
Bubble Grosse,2,204
Balloon Homeward,2,204
Bull Shawshank,1,210
Bulworth Commandments,1,212
Bunch Minds,2,214
Barbarella Streetcar,1,220
Birch Antitrust,1,222
Bird Independence,2,225
Basic Easy,1,228
Birdcage Casper,1,228
Candidate Perdition,1,232
Beach Heartbreakers,2,232
Blackout Private,1,234
Candles Grapes,2,234
Canyon Stock,2,236
Blade Polish,1,237
Blade Polish,2,237
Beauty Grease,1,244
Casablanca Super,1,246
Blues Instinct,1,249
Cassidy Wyoming,2,250
Behavior Runaway,2,260
Celebrity Horn,1,260
Center Dinosaur,2,262
Chainsaw Uptown,2,264
Chamber Italian,2,266
Chamber Italian,1,266
Borrowers Bedazzled,1,267
Borrowers Bedazzled,2,267
Berets Agent,2,268
Boulevard Mob,2,270
Boulevard Mob,1,270
Beverly Outlaw,2,276
Chariots Conspiracy,1,276
Beverly Outlaw,1,276
Chasing Fight,2,278
Brannigan Sunrise,2,279
Cheaper Clyde,1,280
Chicago North,2,282
Chicken Hellfighters,2,284
Bilko Anonymous,2,284
Breakfast Goldfinger,2,285
Breaking Home,1,288
Bill Others,1,288
Bingo Talented,2,292
Bingo Talented,1,292
Bright Encounters,1,294
Bringing Hysterical,1,297
Bringing Hysterical,2,297
Cider Desire,1,300
Cincinatti Whisperer,1,302
Cincinatti Whisperer,2,302
Birds Perdition,1,308
Cleopatra Devil,1,310
Clerks Angels,2,312
Bugsy Song,2,312
Blackout Private,2,312
Bull Shawshank,2,315
Clones Pinocchio,1,316
Club Graffiti,1,320
Blanket Beverly,1,320
Clue Grail,1,322
Blindness Gun,1,324
Coast Rainbow,1,328
Coldblooded Darling,2,330
Color Philadelphia,2,332
Boiled Dares,1,336
Comancheros Enemy,1,336
Calendar Gunfight,2,336
Comforts Rush,1,338
Comforts Rush,2,338
Command Darling,1,340
Bonnie Holocaust,2,340
Camelot Vacation,2,342
Boogie Amelie,2,344
Boogie Amelie,1,344
Campus Remember,1,345
Confessions Maguire,2,346
Confused Candles,1,350
Born Spinal,2,352
Congeniality Quest,1,352
Connection Microcosmos,1,356
Caper Motions,1,357
Caribbean Liberty,1,360
Conspiracy Spirit,2,360
Carol Texas,1,363
Carol Texas,2,363
Bound Cheaper,1,364
Bound Cheaper,2,364
Control Anthem,1,364
Carrie Bunch,2,366
Core Suit,1,368
Casablanca Super,2,369
Cowboy Doom,1,370
Craft Outfield,1,372
Casper Dragonfly,2,372
Craft Outfield,2,372
Casualties Encino,2,378
Creatures Shakespeare,1,378
Cause Date,2,387
Cause Date,1,387
Crow Grease,1,388
Crow Grease,2,388
Bride Intrigue,1,388
Cruelty Unforgiven,1,392
Crusade Honey,1,394
Brooklyn Desert,1,400
Champion Flatliners,2,402
Brotherhood Blanket,1,404
Chance Resurrection,1,405
Dalmations Sweden,2,408
Chaplin License,1,408
Bucket Brotherhood,1,412
Bucket Brotherhood,2,412
Chariots Conspiracy,2,414
Cheaper Clyde,2,420
Darling Breaking,1,422
Chicago North,1,423
Darn Forrester,2,424
Chicken Hellfighters,1,426
Chill Luck,2,429
Day Unfaithful,1,432
Chisum Behavior,2,435
Butterfly Chocolat,2,436
Butterfly Chocolat,1,436
Chitty Lock,1,438
Cabin Flash,1,440
Chocolat Harry,1,441
Chocolat Harry,2,441
Desert Poseidon,1,444
Caddyshack Jedi,2,444
Desire Alien,2,446
